M1,M2,SrDy,ThDy,total_mass
0.90,0.90,-2.4397,-0.9994,1.741e-03
0.92,0.90,-4.6030,0.0353,1.812e-03
0.94,0.90,-7.3177,0.0319,1.932e-03
0.96,0.90,-7.3177,0.0319,2.098e-03
0.98,0.90,-7.3177,0.0319,2.310e-03
1.00,0.90,-7.3177,0.0319,2.567e-03
1.02,0.90,-7.3177,0.0319,2.869e-03
1.04,0.90,-7.3177,0.0319,3.216e-03
1.06,0.90,-7.3177,0.0319,3.607e-03
1.08,0.90,-7.3177,0.0319,4.043e-03
1.10,0.90,-7.3177,0.0319,4.524e-03
1.12,0.90,-7.3177,0.0319,5.049e-03
1.14,0.90,-7.3177,0.0319,5.621e-03
1.16,0.90,-7.3177,0.0319,6.238e-03
1.18,0.90,-7.3177,0.0319,6.902e-03
1.20,0.90,-7.3177,0.0319,7.613e-03
1.22,0.90,-7.3177,0.0319,8.372e-03
1.24,0.90,-7.3177,0.0319,9.180e-03
1.26,0.90,-7.3177,0.0319,1.004e-02
1.28,0.90,-7.3177,0.0319,1.094e-02
1.30,0.90,-7.3177,0.0319,1.190e-02
1.32,0.90,-5.3060,0.0689,1.292e-02
1.34,0.90,-4.3800,-0.0855,1.398e-02
1.36,0.90,-2.8467,-0.2884,1.510e-02
1.38,0.90,0.3482,-3.7887,1.628e-02
1.40,0.90,2.1901,-5.3264,1.751e-02
1.42,0.90,2.1901,-5.3264,1.880e-02
1.44,0.90,2.1901,-5.3264,2.015e-02
1.46,0.90,2.1901,-5.3264,2.156e-02
1.48,0.90,2.1901,-5.3264,2.303e-02
1.50,0.90,2.1901,-5.3264,2.456e-02
1.52,0.90,2.1901,-5.3264,2.616e-02
1.54,0.90,2.1901,-5.3264,2.782e-02
1.56,0.90,2.1901,-5.3264,2.955e-02
1.58,0.90,2.1901,-5.3264,3.136e-02
1.60,0.90,2.1901,-5.3264,3.323e-02
1.62,0.90,2.1901,-5.3264,3.517e-02
1.64,0.90,2.1901,-5.3264,3.718e-02
1.66,0.90,2.1901,-5.3264,3.927e-02
1.68,0.90,2.1901,-5.3264,4.144e-02
1.70,0.90,2.1901,-5.3264,4.368e-02
1.72,0.90,2.1901,-5.3264,4.601e-02
1.74,0.90,2.1901,-5.3264,4.841e-02
1.76,0.90,2.1901,-5.3264,5.090e-02
1.78,0.90,2.1901,-5.3264,5.347e-02
1.80,0.90,2.1901,-5.3264,5.613e-02
1.82,0.90,2.1901,-5.3264,5.888e-02
1.84,0.90,2.1901,-5.3264,6.172e-02
1.86,0.90,2.1901,-5.3264,6.465e-02
1.88,0.90,2.1901,-5.3264,6.768e-02
1.90,0.90,2.1901,-5.3264,7.080e-02
1.92,0.90,2.1901,-5.3264,7.403e-02
1.94,0.90,2.1901,-5.3264,7.735e-02
1.96,0.90,2.1901,-5.3264,8.079e-02
1.98,0.90,2.1901,-5.3264,8.433e-02
2.00,0.90,2.1901,-5.3264,8.798e-02
2.02,0.90,2.1901,-5.3264,9.175e-02
2.04,0.90,2.1901,-5.3264,9.564e-02
2.06,0.90,2.1901,-5.3264,9.967e-02
2.08,0.90,2.1901,-5.3264,1.038e-01
2.10,0.90,2.1901,-5.3264,1.082e-01
0.92,0.92,-2.9829,0.0877,1.833e-03
0.94,0.92,-4.6486,0.1652,1.902e-03
0.96,0.92,-7.3177,0.0319,2.018e-03
0.98,0.92,-7.3177,0.0319,2.179e-03
1.00,0.92,-7.3177,0.0319,2.386e-03
1.02,0.92,-7.3177,0.0319,2.636e-03
1.04,0.92,-7.3177,0.0319,2.931e-03
1.06,0.92,-7.3177,0.0319,3.269e-03
1.08,0.92,-7.3177,0.0319,3.651e-03
1.10,0.92,-7.3177,0.0319,4.077e-03
1.12,0.92,-7.3177,0.0319,4.547e-03
1.14,0.92,-7.3177,0.0319,5.061e-03
1.16,0.92,-7.3177,0.0319,5.619e-03
1.18,0.92,-7.3177,0.0319,6.223e-03
1.20,0.92,-7.3177,0.0319,6.871e-03
1.22,0.92,-7.3177,0.0319,7.566e-03
1.24,0.92,-7.3177,0.0319,8.308e-03
1.26,0.92,-7.3177,0.0319,9.097e-03
1.28,0.92,-7.3177,0.0319,9.935e-03
1.30,0.92,-7.3177,0.0319,1.082e-02
1.32,0.92,-5.4046,0.0627,1.176e-02
1.34,0.92,-4.5394,-0.1063,1.275e-02
1.36,0.92,-3.0168,0.1956,1.379e-02
1.38,0.92,-0.7065,-2.2563,1.488e-02
1.40,0.92,2.1901,-5.3264,1.602e-02
1.42,0.92,2.1901,-5.3264,1.723e-02
1.44,0.92,2.1901,-5.3264,1.848e-02
1.46,0.92,2.1901,-5.3264,1.980e-02
1.48,0.92,2.1901,-5.3264,2.117e-02
1.50,0.92,2.1901,-5.3264,2.261e-02
1.52,0.92,2.1901,-5.3264,2.410e-02
1.54,0.92,2.1901,-5.3264,2.566e-02
1.56,0.92,2.1901,-5.3264,2.728e-02
1.58,0.92,2.1901,-5.3264,2.896e-02
1.60,0.92,2.1901,-5.3264,3.072e-02
1.62,0.92,2.1901,-5.3264,3.254e-02
1.64,0.92,2.1901,-5.3264,3.443e-02
1.66,0.92,2.1901,-5.3264,3.639e-02
1.68,0.92,2.1901,-5.3264,3.842e-02
1.70,0.92,2.1901,-5.3264,4.052e-02
1.72,0.92,2.1901,-5.3264,4.270e-02
1.74,0.92,2.1901,-5.3264,4.496e-02
1.76,0.92,2.1901,-5.3264,4.730e-02
1.78,0.92,2.1901,-5.3264,4.971e-02
1.80,0.92,2.1901,-5.3264,5.221e-02
1.82,0.92,2.1901,-5.3264,5.480e-02
1.84,0.92,2.1901,-5.3264,5.746e-02
1.86,0.92,2.1901,-5.3264,6.022e-02
1.88,0.92,2.1901,-5.3264,6.306e-02
1.90,0.92,2.1901,-5.3264,6.600e-02
1.92,0.92,2.1901,-5.3264,6.903e-02
1.94,0.92,2.1901,-5.3264,7.216e-02
1.96,0.92,2.1901,-5.3264,7.539e-02
1.98,0.92,2.1901,-5.3264,7.872e-02
2.00,0.92,2.1901,-5.3264,8.215e-02
2.02,0.92,2.1901,-5.3264,8.570e-02
2.04,0.92,2.1901,-5.3264,8.936e-02
2.06,0.92,2.1901,-5.3264,9.314e-02
2.08,0.92,2.1901,-5.3264,9.707e-02
2.10,0.92,2.1901,-5.3264,1.012e-01
0.94,0.94,-3.1764,0.5890,1.921e-03
0.96,0.94,-4.7756,0.0982,1.987e-03
0.98,0.94,-7.3177,0.0319,2.099e-03
1.00,0.94,-7.3177,0.0319,2.256e-03
1.02,0.94,-7.3177,0.0319,2.456e-03
1.04,0.94,-7.3177,0.0319,2.701e-03
1.06,0.94,-7.3177,0.0319,2.988e-03
1.08,0.94,-7.3177,0.0319,3.319e-03
1.10,0.94,-7.3177,0.0319,3.692e-03
1.12,0.94,-7.3177,0.0319,4.108e-03
1.14,0.94,-7.3177,0.0319,4.567e-03
1.16,0.94,-7.3177,0.0319,5.070e-03
1.18,0.94,-7.3177,0.0319,5.616e-03
1.20,0.94,-7.3177,0.0319,6.206e-03
1.22,0.94,-7.3177,0.0319,6.840e-03
1.24,0.94,-7.3177,0.0319,7.520e-03
1.26,0.94,-7.3177,0.0319,8.245e-03
1.28,0.94,-7.3177,0.0319,9.016e-03
1.30,0.94,-7.3177,0.0319,9.835e-03
1.32,0.94,-5.4587,0.0586,1.070e-02
1.34,0.94,-4.5948,-0.0307,1.162e-02
1.36,0.94,-3.1331,0.5235,1.258e-02
1.38,0.94,-1.9213,-1.3160,1.360e-02
1.40,0.94,1.7501,-4.8735,1.466e-02
1.42,0.94,2.1901,-5.3264,1.578e-02
1.44,0.94,2.1901,-5.3264,1.696e-02
1.46,0.94,2.1901,-5.3264,1.818e-02
1.48,0.94,2.1901,-5.3264,1.947e-02
1.50,0.94,2.1901,-5.3264,2.081e-02
1.52,0.94,2.1901,-5.3264,2.220e-02
1.54,0.94,2.1901,-5.3264,2.366e-02
1.56,0.94,2.1901,-5.3264,2.518e-02
1.58,0.94,2.1901,-5.3264,2.676e-02
1.60,0.94,2.1901,-5.3264,2.840e-02
1.62,0.94,2.1901,-5.3264,3.011e-02
1.64,0.94,2.1901,-5.3264,3.188e-02
1.66,0.94,2.1901,-5.3264,3.372e-02
1.68,0.94,2.1901,-5.3264,3.563e-02
1.70,0.94,2.1901,-5.3264,3.760e-02
1.72,0.94,2.1901,-5.3264,3.965e-02
1.74,0.94,2.1901,-5.3264,4.177e-02
1.76,0.94,2.1901,-5.3264,4.397e-02
1.78,0.94,2.1901,-5.3264,4.624e-02
1.80,0.94,2.1901,-5.3264,4.859e-02
1.82,0.94,2.1901,-5.3264,5.102e-02
1.84,0.94,2.1901,-5.3264,5.353e-02
1.86,0.94,2.1901,-5.3264,5.612e-02
1.88,0.94,2.1901,-5.3264,5.879e-02
1.90,0.94,2.1901,-5.3264,6.156e-02
1.92,0.94,2.1901,-5.3264,6.441e-02
1.94,0.94,2.1901,-5.3264,6.735e-02
1.96,0.94,2.1901,-5.3264,7.039e-02
1.98,0.94,2.1901,-5.3264,7.352e-02
2.00,0.94,2.1901,-5.3264,7.676e-02
2.02,0.94,2.1901,-5.3264,8.009e-02
2.04,0.94,2.1901,-5.3264,8.354e-02
2.06,0.94,2.1901,-5.3264,8.710e-02
2.08,0.94,2.1901,-5.3264,9.079e-02
2.10,0.94,2.1901,-5.3264,9.466e-02
0.96,0.96,-3.5378,0.5591,2.004e-03
0.98,0.96,-4.8430,0.0617,2.067e-03
1.00,0.96,-7.3177,0.0319,2.175e-03
1.02,0.96,-7.3177,0.0319,2.327e-03
1.04,0.96,-7.3177,0.0319,2.523e-03
1.06,0.96,-7.3177,0.0319,2.761e-03
1.08,0.96,-7.3177,0.0319,3.042e-03
1.10,0.96,-7.3177,0.0319,3.364e-03
1.12,0.96,-7.3177,0.0319,3.729e-03
1.14,0.96,-7.3177,0.0319,4.136e-03
1.16,0.96,-7.3177,0.0319,4.585e-03
1.18,0.96,-7.3177,0.0319,5.076e-03
1.20,0.96,-7.3177,0.0319,5.610e-03
1.22,0.96,-7.3177,0.0319,6.187e-03
1.24,0.96,-7.3177,0.0319,6.808e-03
1.26,0.96,-7.3177,0.0319,7.472e-03
1.28,0.96,-7.3177,0.0319,8.182e-03
1.30,0.96,-7.3177,0.0319,8.936e-03
1.32,0.96,-5.4644,0.0581,9.737e-03
1.34,0.96,-4.6043,0.0585,1.058e-02
1.36,0.96,-3.3458,0.6333,1.148e-02
1.38,0.96,-2.6365,-0.7310,1.242e-02
1.40,0.96,0.1135,-3.2807,1.341e-02
1.42,0.96,2.1901,-5.3264,1.446e-02
1.44,0.96,2.1901,-5.3264,1.555e-02
1.46,0.96,2.1901,-5.3264,1.669e-02
1.48,0.96,2.1901,-5.3264,1.789e-02
1.50,0.96,2.1901,-5.3264,1.915e-02
1.52,0.96,2.1901,-5.3264,2.045e-02
1.54,0.96,2.1901,-5.3264,2.182e-02
1.56,0.96,2.1901,-5.3264,2.324e-02
1.58,0.96,2.1901,-5.3264,2.472e-02
1.60,0.96,2.1901,-5.3264,2.626e-02
1.62,0.96,2.1901,-5.3264,2.786e-02
1.64,0.96,2.1901,-5.3264,2.952e-02
1.66,0.96,2.1901,-5.3264,3.125e-02
1.68,0.96,2.1901,-5.3264,3.304e-02
1.70,0.96,2.1884,-2.6116,3.522e-02
1.72,0.96,2.1548,-1.3274,4.560e-02
1.74,0.96,2.1408,-1.1898,5.343e-02
1.76,0.96,2.1472,-1.1839,5.590e-02
1.78,0.96,2.1801,-1.2340,5.377e-02
1.80,0.96,2.1922,-1.3423,5.251e-02
1.82,0.96,2.1937,-1.5071,5.208e-02
1.84,0.96,2.1913,-1.7519,5.234e-02
1.86,0.96,2.1896,-2.2115,5.314e-02
1.88,0.96,2.1901,-5.3264,5.484e-02
1.90,0.96,2.1901,-5.3264,5.744e-02
1.92,0.96,2.1901,-5.3264,6.012e-02
1.94,0.96,2.1901,-5.3264,6.290e-02
1.96,0.96,2.1901,-5.3264,6.576e-02
1.98,0.96,2.1901,-5.3264,6.871e-02
2.00,0.96,2.1901,-5.3264,7.175e-02
2.02,0.96,2.1901,-5.3264,7.490e-02
2.04,0.96,2.1901,-5.3264,7.814e-02
2.06,0.96,2.1901,-5.3264,8.150e-02
2.08,0.96,2.1901,-5.3264,8.497e-02
2.10,0.96,2.1901,-5.3264,8.862e-02
0.98,0.98,-3.9237,0.2658,2.082e-03
1.00,0.98,-4.8393,0.0637,2.142e-03
1.02,0.98,-7.3177,0.0319,2.247e-03
1.04,0.98,-7.3177,0.0319,2.394e-03
1.06,0.98,-7.3177,0.0319,2.585e-03
1.08,0.98,-7.3177,0.0319,2.817e-03
1.10,0.98,-7.3177,0.0319,3.091e-03
1.12,0.98,-7.3177,0.0319,3.406e-03
1.14,0.98,-7.3177,0.0319,3.763e-03
1.16,0.98,-7.3177,0.0319,4.160e-03
1.18,0.98,-7.3177,0.0319,4.599e-03
1.20,0.98,-7.3177,0.0319,5.080e-03
1.22,0.98,-7.3177,0.0319,5.603e-03
1.24,0.98,-7.3177,0.0319,6.167e-03
1.26,0.98,-7.3177,0.0319,6.774e-03
1.28,0.98,-7.3177,0.0319,7.425e-03
1.30,0.98,-7.3177,0.0319,8.119e-03
1.32,0.98,-5.4229,0.0613,8.857e-03
1.34,0.98,-4.6049,0.1227,9.640e-03
1.36,0.98,-3.6938,0.4516,1.047e-02
1.38,0.98,-2.8960,-0.1610,1.134e-02
1.40,0.98,-0.8380,-2.0486,1.227e-02
1.42,0.98,2.1901,-5.3264,1.324e-02
1.44,0.98,2.1901,-5.3264,1.425e-02
1.46,0.98,2.1901,-5.3264,1.532e-02
1.48,0.98,2.1901,-5.3264,1.644e-02
1.50,0.98,2.1901,-5.3264,1.761e-02
1.52,0.98,2.1901,-5.3264,1.884e-02
1.54,0.98,2.1901,-5.3264,2.011e-02
1.56,0.98,2.1901,-5.3264,2.144e-02
1.58,0.98,2.1901,-5.3264,2.283e-02
1.60,0.98,2.1901,-5.3264,2.428e-02
1.62,0.98,2.1901,-5.3264,2.578e-02
1.64,0.98,2.1268,-1.0881,4.257e-02
1.66,0.98,2.1027,-0.9598,5.910e-02
1.68,0.98,2.0924,-0.9162,7.269e-02
1.70,0.98,2.0873,-0.8968,8.358e-02
1.72,0.98,2.0882,-0.9000,8.694e-02
1.74,0.98,2.1575,-0.8700,7.337e-02
1.76,0.98,2.1930,-0.8870,6.496e-02
1.78,0.98,2.2026,-0.9441,5.980e-02
1.80,0.98,2.1975,-1.0295,5.674e-02
1.82,0.98,2.1856,-1.1347,5.511e-02
1.84,0.98,2.1721,-1.2553,5.448e-02
1.86,0.98,2.1602,-1.3902,5.459e-02
1.88,0.98,2.1524,-1.5422,5.524e-02
1.90,0.98,2.1506,-1.7213,5.630e-02
1.92,0.98,2.1566,-1.9568,5.769e-02
1.94,0.98,2.1727,-2.3730,5.933e-02
1.96,0.98,2.1901,-5.3264,6.146e-02
1.98,0.98,2.1901,-5.3264,6.424e-02
2.00,0.98,2.1901,-5.3264,6.711e-02
2.02,0.98,2.1901,-5.3264,7.007e-02
2.04,0.98,2.1901,-5.3264,7.313e-02
2.06,0.98,2.1901,-5.3264,7.629e-02
2.08,0.98,2.1901,-5.3264,7.957e-02
2.10,0.98,2.1901,-5.3264,8.300e-02
1.00,1.00,-4.1518,0.0750,2.155e-03
1.02,1.00,-4.7853,0.0924,2.212e-03
1.04,1.00,-6.6638,0.0237,2.313e-03
1.06,1.00,-7.3177,0.0319,2.457e-03
1.08,1.00,-7.3177,0.0319,2.642e-03
1.10,1.00,-7.3177,0.0319,2.868e-03
1.12,1.00,-7.3177,0.0319,3.136e-03
1.14,1.00,-7.3177,0.0319,3.444e-03
1.16,1.00,-7.3177,0.0319,3.792e-03
1.18,1.00,-7.3177,0.0319,4.181e-03
1.20,1.00,-7.3177,0.0319,4.611e-03
1.22,1.00,-7.3177,0.0319,5.081e-03
1.24,1.00,-7.3177,0.0319,5.593e-03
1.26,1.00,-7.3177,0.0319,6.145e-03
1.28,1.00,-7.3177,0.0319,6.740e-03
1.30,1.00,-7.3177,0.0319,7.376e-03
1.32,1.00,-5.3353,0.0680,8.055e-03
1.34,1.00,-4.6134,0.1530,8.778e-03
1.36,1.00,-4.0668,0.1444,9.544e-03
1.38,1.00,-3.0296,0.2369,1.035e-02
1.40,1.00,-1.9842,-1.2883,1.121e-02
1.42,1.00,0.6386,-4.1139,1.211e-02
1.44,1.00,2.1901,-5.3264,1.306e-02
1.46,1.00,2.1901,-5.3264,1.406e-02
1.48,1.00,2.1901,-5.3264,1.510e-02
1.50,1.00,2.1901,-5.3264,1.620e-02
1.52,1.00,2.1901,-5.3264,1.734e-02
1.54,1.00,2.1901,-5.3264,1.854e-02
1.56,1.00,2.1901,-5.3264,1.978e-02
1.58,1.00,2.1389,-1.1739,2.949e-02
1.60,1.00,2.0928,-0.9177,5.291e-02
1.62,1.00,2.0786,-0.8654,7.289e-02
1.64,1.00,2.0721,-0.8442,8.972e-02
1.66,1.00,2.0689,-0.8339,1.037e-01
1.68,1.00,2.0672,-0.8288,1.150e-01
1.70,1.00,2.1307,-0.7873,9.272e-02
1.72,1.00,2.1862,-0.7589,7.693e-02
1.74,1.00,2.2070,-0.7775,6.703e-02
1.76,1.00,2.2039,-0.8309,6.075e-02
1.78,1.00,2.1867,-0.9081,5.683e-02
1.80,1.00,2.1625,-1.0007,5.449e-02
1.82,1.00,2.1360,-1.1032,5.327e-02
1.84,1.00,2.1106,-1.2116,5.285e-02
1.86,1.00,2.0885,-1.3234,5.304e-02
1.88,1.00,2.0717,-1.4373,5.369e-02
1.90,1.00,2.0620,-1.5536,5.469e-02
1.92,1.00,2.0606,-1.6747,5.598e-02
1.94,1.00,2.0691,-1.8067,5.750e-02
1.96,1.00,2.0885,-1.9645,5.920e-02
1.98,1.00,2.1203,-2.1889,6.107e-02
2.00,1.00,2.1660,-2.6923,6.308e-02
2.02,1.00,2.1901,-5.3264,6.559e-02
2.04,1.00,2.1901,-5.3264,6.847e-02
2.06,1.00,2.1901,-5.3264,7.146e-02
2.08,1.00,2.1901,-5.3264,7.455e-02
2.10,1.00,2.1901,-5.3264,7.778e-02
1.02,1.02,-4.2501,-0.0052,2.223e-03
1.04,1.02,-4.7064,0.1400,2.278e-03
1.06,1.02,-6.0026,0.0307,2.375e-03
1.08,1.02,-7.3177,0.0319,2.515e-03
1.10,1.02,-7.3177,0.0319,2.695e-03
1.12,1.02,-7.3177,0.0319,2.916e-03
1.14,1.02,-7.3177,0.0319,3.177e-03
1.16,1.02,-7.3177,0.0319,3.478e-03
1.18,1.02,-7.3177,0.0319,3.818e-03
1.20,1.02,-7.3177,0.0319,4.199e-03
1.22,1.02,-7.3177,0.0319,4.619e-03
1.24,1.02,-7.3177,0.0319,5.080e-03
1.26,1.02,-7.3177,0.0319,5.580e-03
1.28,1.02,-7.3177,0.0319,6.121e-03
1.30,1.02,-7.1663,0.0298,6.703e-03
1.32,1.02,-5.2456,0.0621,7.326e-03
1.34,1.02,-4.6217,0.1672,7.991e-03
1.36,1.02,-4.3131,-0.0452,8.699e-03
1.38,1.02,-3.1245,0.5096,9.449e-03
1.40,1.02,-2.6261,-0.7488,1.024e-02
1.42,1.02,-0.4293,-2.6100,1.108e-02
1.44,1.02,2.1901,-5.3264,1.196e-02
1.46,1.02,2.1901,-5.3264,1.289e-02
1.48,1.02,2.1901,-5.3264,1.387e-02
1.50,1.02,2.1901,-5.3264,1.489e-02
1.52,1.02,2.1901,-5.3264,1.596e-02
1.54,1.02,2.1271,-1.0899,2.652e-02
1.56,1.02,2.0803,-0.8715,5.376e-02
1.58,1.02,2.0679,-0.8308,7.730e-02
1.60,1.02,2.0625,-0.8146,9.747e-02
1.62,1.02,2.0597,-0.8065,1.146e-01
1.64,1.02,2.0582,-0.8024,1.289e-01
1.66,1.02,2.0939,-0.7747,1.140e-01
1.68,1.02,2.1704,-0.7089,8.972e-02
1.70,1.02,2.2061,-0.6956,7.464e-02
1.72,1.02,2.2102,-0.7242,6.498e-02
1.74,1.02,2.1926,-0.7837,5.871e-02
1.76,1.02,2.1620,-0.8639,5.468e-02
1.78,1.02,2.1249,-0.9573,5.217e-02
1.80,1.02,2.0856,-1.0580,5.075e-02
1.82,1.02,2.0477,-1.1619,5.012e-02
1.84,1.02,2.0135,-1.2654,5.009e-02
1.86,1.02,1.9850,-1.3663,5.051e-02
1.88,1.02,1.9636,-1.4632,5.129e-02
1.90,1.02,1.9507,-1.5557,5.235e-02
1.92,1.02,1.9469,-1.6447,5.364e-02
1.94,1.02,1.9527,-1.7321,5.513e-02
1.96,1.02,1.9685,-1.8211,5.677e-02
1.98,1.02,1.9946,-1.9172,5.854e-02
2.00,1.02,2.0312,-2.0313,6.044e-02
2.02,1.02,2.0791,-2.1914,6.245e-02
2.04,1.02,2.1397,-2.5161,6.455e-02
2.06,1.02,2.1901,-5.3264,6.695e-02
2.08,1.02,2.1901,-5.3264,6.987e-02
2.10,1.02,2.1901,-5.3264,7.291e-02
1.04,1.04,-4.2660,-0.0169,2.287e-03
1.06,1.04,-4.6386,0.1687,2.339e-03
1.08,1.04,-5.3734,0.0651,2.433e-03
1.10,1.04,-7.3177,0.0319,2.568e-03
1.12,1.04,-7.3177,0.0319,2.743e-03
1.14,1.04,-7.3177,0.0319,2.959e-03
1.16,1.04,-7.3177,0.0319,3.214e-03
1.18,1.04,-7.3177,0.0319,3.508e-03
1.20,1.04,-7.3177,0.0319,3.841e-03
1.22,1.04,-7.3177,0.0319,4.213e-03
1.24,1.04,-7.3177,0.0319,4.625e-03
1.26,1.04,-7.3177,0.0319,5.075e-03
1.28,1.04,-7.3177,0.0319,5.566e-03
1.30,1.04,-6.4522,0.0315,6.095e-03
1.32,1.04,-5.1378,0.0500,6.665e-03
1.34,1.04,-4.6266,0.1730,7.276e-03
1.36,1.04,-4.4475,-0.1108,7.927e-03
1.38,1.04,-3.2695,0.6398,8.620e-03
1.40,1.04,-2.8729,-0.2235,9.354e-03
1.42,1.04,-1.4071,-1.5310,1.013e-02
1.44,1.04,0.8331,-4.2570,1.095e-02
1.46,1.04,2.1901,-5.3264,1.182e-02
1.48,1.04,2.1901,-5.3264,1.273e-02
1.50,1.04,2.1810,-1.9023,1.437e-02
1.52,1.04,2.0778,-0.8627,4.564e-02
1.54,1.04,2.0629,-0.8158,7.290e-02
1.56,1.04,2.0572,-0.7995,9.655e-02
1.58,1.04,2.0544,-0.7918,1.169e-01
1.60,1.04,2.0529,-0.7878,1.342e-01
1.62,1.04,2.0534,-0.7890,1.398e-01
1.64,1.04,2.1426,-0.7010,1.048e-01
1.66,1.04,2.1977,-0.6555,8.348e-02
1.68,1.04,2.2144,-0.6585,6.996e-02
1.70,1.04,2.2018,-0.6998,6.114e-02
1.72,1.04,2.1695,-0.7686,5.530e-02
1.74,1.04,2.1255,-0.8557,5.148e-02
1.76,1.04,2.0759,-0.9537,4.905e-02
1.78,1.04,2.0251,-1.0568,4.762e-02
1.80,1.04,1.9767,-1.1605,4.694e-02
1.82,1.04,1.9331,-1.2612,4.681e-02
1.84,1.04,1.8961,-1.3564,4.712e-02
1.86,1.04,1.8671,-1.4448,4.776e-02
1.88,1.04,1.8469,-1.5259,4.867e-02
1.90,1.04,1.8359,-1.6001,4.981e-02
1.92,1.04,1.8341,-1.6679,5.112e-02
1.94,1.04,1.8415,-1.7300,5.259e-02
1.96,1.04,1.8575,-1.7867,5.418e-02
1.98,1.04,1.8819,-1.8377,5.590e-02
2.00,1.04,1.9145,-1.8843,5.771e-02
2.02,1.04,1.9554,-1.9305,5.962e-02
2.04,1.04,2.0048,-1.9881,6.162e-02
2.06,1.04,2.0640,-2.0889,6.371e-02
2.08,1.04,2.1346,-2.3596,6.589e-02
2.10,1.04,2.1901,-5.3264,6.838e-02
1.06,1.06,-4.2285,0.0124,2.346e-03
1.08,1.06,-4.6073,0.1426,2.395e-03
1.10,1.06,-5.0423,0.0281,2.486e-03
1.12,1.06,-6.1275,0.0339,2.617e-03
1.14,1.06,-7.3177,0.0319,2.788e-03
1.16,1.06,-7.3177,0.0319,2.998e-03
1.18,1.06,-7.3177,0.0319,3.247e-03
1.20,1.06,-7.3177,0.0319,3.534e-03
1.22,1.06,-7.3177,0.0319,3.860e-03
1.24,1.06,-7.3177,0.0319,4.224e-03
1.26,1.06,-7.3177,0.0319,4.627e-03
1.28,1.06,-7.3177,0.0319,5.068e-03
1.30,1.06,-5.9799,0.0301,5.548e-03
1.32,1.06,-5.0450,0.0287,6.067e-03
1.34,1.06,-4.6265,0.1730,6.626e-03
1.36,1.06,-4.5186,-0.1189,7.224e-03
1.38,1.06,-3.5005,0.5780,7.862e-03
1.40,1.06,-3.0010,0.1451,8.540e-03
1.42,1.06,-2.3352,-1.0916,9.260e-03
1.44,1.06,-0.2878,-2.7563,1.002e-02
1.46,1.06,2.1901,-5.3264,1.082e-02
1.48,1.06,2.0898,-0.9062,2.886e-02
1.50,1.06,2.0619,-0.8130,6.014e-02
1.52,1.06,2.0545,-0.7921,8.745e-02
1.54,1.06,2.0513,-0.7833,1.112e-01
1.56,1.06,2.0496,-0.7789,1.317e-01
1.58,1.06,2.0487,-0.7766,1.493e-01
1.60,1.06,2.0992,-0.7266,1.239e-01
1.62,1.06,2.1779,-0.6465,9.455e-02
1.64,1.06,2.2130,-0.6203,7.629e-02
1.66,1.06,2.2116,-0.6397,6.446e-02
1.68,1.06,2.1830,-0.6942,5.660e-02
1.70,1.06,2.1365,-0.7734,5.134e-02
1.72,1.06,2.0798,-0.8684,4.785e-02
1.74,1.06,2.0189,-0.9718,4.560e-02
1.76,1.06,1.9585,-1.0778,4.426e-02
1.78,1.06,1.9020,-1.1816,4.360e-02
1.80,1.06,1.8516,-1.2800,4.345e-02
1.82,1.06,1.8090,-1.3708,4.369e-02
1.84,1.06,1.7752,-1.4529,4.425e-02
1.86,1.06,1.7508,-1.5264,4.506e-02
1.88,1.06,1.7358,-1.5913,4.608e-02
1.90,1.06,1.7300,-1.6480,4.727e-02
1.92,1.06,1.7327,-1.6956,4.860e-02
1.94,1.06,1.7434,-1.7330,5.005e-02
1.96,1.06,1.7614,-1.7582,5.161e-02
1.98,1.06,1.7861,-1.7704,5.326e-02
2.00,1.06,1.8171,-1.7705,5.500e-02
2.02,1.06,1.8542,-1.7619,5.683e-02
2.04,1.06,1.8976,-1.7511,5.874e-02
2.06,1.06,1.9476,-1.7484,6.072e-02
2.08,1.06,2.0052,-1.7719,6.279e-02
2.10,1.06,2.0719,-1.8648,6.496e-02
1.08,1.08,-4.1484,0.0779,2.401e-03
1.10,1.08,-4.6045,0.0615,2.447e-03
1.12,1.08,-4.8444,0.0610,2.535e-03
1.14,1.08,-5.3402,0.0677,2.662e-03
1.16,1.08,-6.2248,0.0364,2.828e-03
1.18,1.08,-7.1400,0.0294,3.032e-03
1.20,1.08,-7.3177,0.0319,3.275e-03
1.22,1.08,-7.3177,0.0319,3.556e-03
1.24,1.08,-7.3177,0.0319,3.875e-03
1.26,1.08,-7.1303,0.0293,4.232e-03
1.28,1.08,-6.2630,0.0374,4.626e-03
1.30,1.08,-5.4746,0.0574,5.058e-03
1.32,1.08,-4.9521,0.0242,5.528e-03
1.34,1.08,-4.6219,0.1674,6.037e-03
1.36,1.08,-4.5476,-0.1013,6.584e-03
1.38,1.08,-3.7491,0.4094,7.170e-03
1.40,1.08,-3.0823,0.4073,7.795e-03
1.42,1.08,-2.7282,-0.5564,8.460e-03
1.44,1.08,-1.1518,-1.6797,9.166e-03
1.46,1.08,1.5299,-1.2957,3.922e-02
1.48,1.08,2.0542,-0.7911,7.047e-02
1.50,1.08,2.0496,-0.7790,9.785e-02
1.52,1.08,2.0475,-0.7735,1.217e-01
