M1,M2,SrDy,ThDy,total_mass
0.90,0.90,1.9673,-0.7952,4.089e-01
0.92,0.90,1.9889,-0.6123,4.089e-01
0.94,0.90,1.9965,-0.5919,4.090e-01
0.96,0.90,1.9955,-0.5886,4.090e-01
0.98,0.90,1.9943,-0.5847,4.090e-01
1.00,0.90,1.9928,-0.5802,4.091e-01
1.02,0.90,1.9911,-0.5750,4.091e-01
1.04,0.90,1.9892,-0.5692,4.091e-01
1.06,0.90,1.9870,-0.5626,4.092e-01
1.08,0.90,1.9844,-0.5553,4.093e-01
1.10,0.90,1.9815,-0.5471,4.094e-01
1.12,0.90,1.9782,-0.5380,4.095e-01
1.14,0.90,1.9745,-0.5280,4.096e-01
1.16,0.90,1.9702,-0.5170,4.097e-01
1.18,0.90,1.9654,-0.5050,4.098e-01
1.20,0.90,1.9599,-0.4918,4.100e-01
1.22,0.90,1.9536,-0.4775,4.102e-01
1.24,0.90,1.9465,-0.4620,4.104e-01
1.26,0.90,1.9384,-0.4452,4.106e-01
1.28,0.90,1.9291,-0.4272,4.109e-01
1.30,0.90,1.9184,-0.4079,4.112e-01
1.32,0.90,1.9024,-0.3656,4.116e-01
1.34,0.90,1.9639,-0.1910,4.121e-01
1.36,0.90,1.7465,-0.8710,4.127e-01
1.38,0.90,2.0328,-0.7475,4.133e-01
1.40,0.90,2.0361,-0.7456,4.141e-01
1.42,0.90,2.0364,-0.7463,4.150e-01
1.44,0.90,2.0368,-0.7471,4.162e-01
1.46,0.90,2.0372,-0.7481,4.176e-01
1.48,0.90,2.0377,-0.7493,4.193e-01
1.50,0.90,2.0383,-0.7508,4.214e-01
1.52,0.90,2.0391,-0.7526,4.239e-01
1.54,0.90,2.0400,-0.7549,4.271e-01
1.56,0.90,2.0412,-0.7577,4.312e-01
1.58,0.90,2.0426,-0.7612,4.362e-01
1.60,0.90,2.0444,-0.7656,4.427e-01
1.62,0.90,2.0466,-0.7712,4.509e-01
1.64,0.90,2.0494,-0.7783,4.615e-01
1.66,0.90,2.0528,-0.7874,4.752e-01
1.68,0.90,2.0570,-0.7989,4.932e-01
1.70,0.90,2.0622,-0.8137,5.169e-01
1.72,0.90,2.0685,-0.8326,5.483e-01
1.74,0.90,2.0760,-0.8567,5.905e-01
1.76,0.90,2.0847,-0.8872,6.474e-01
1.78,0.90,2.1337,-0.9313,6.164e-01
1.80,0.90,2.1816,-1.0141,6.294e-01
1.82,0.90,2.1955,-1.1627,7.203e-01
1.84,0.90,2.1951,-1.3474,8.911e-01
1.86,0.90,2.1912,-1.5494,1.160e+00
1.88,0.90,2.1877,-1.7590,1.563e+00
1.90,0.90,2.1855,-1.9718,2.157e+00
1.92,0.90,2.1845,-2.1856,3.034e+00
1.94,0.90,2.1843,-2.3996,4.335e+00
1.96,0.90,2.1847,-2.6138,6.285e+00
1.98,0.90,2.1854,-2.8281,9.240e+00
2.00,0.90,2.1863,-3.0430,1.378e+01
2.02,0.90,2.1871,-3.2592,2.088e+01
2.04,0.90,2.1878,-3.4793,3.232e+01
0.92,0.92,1.9769,-0.6326,3.968e-01
0.94,0.92,1.9973,-0.5469,3.968e-01
0.96,0.92,1.9942,-0.5845,3.969e-01
0.98,0.92,1.9931,-0.5812,3.969e-01
1.00,0.92,1.9918,-0.5772,3.969e-01
1.02,0.92,1.9903,-0.5726,3.970e-01
1.04,0.92,1.9886,-0.5673,3.970e-01
1.06,0.92,1.9865,-0.5614,3.971e-01
1.08,0.92,1.9842,-0.5547,3.971e-01
1.10,0.92,1.9816,-0.5472,3.972e-01
1.12,0.92,1.9786,-0.5389,3.973e-01
1.14,0.92,1.9752,-0.5298,3.974e-01
1.16,0.92,1.9713,-0.5197,3.975e-01
1.18,0.92,1.9669,-0.5086,3.976e-01
1.20,0.92,1.9619,-0.4966,3.977e-01
1.22,0.92,1.9563,-0.4834,3.979e-01
1.24,0.92,1.9498,-0.4692,3.981e-01
1.26,0.92,1.9425,-0.4537,3.983e-01
1.28,0.92,1.9342,-0.4371,3.986e-01
1.30,0.92,1.9248,-0.4193,3.988e-01
1.32,0.92,1.9146,-0.3680,3.992e-01
1.34,0.92,1.9593,-0.2801,3.996e-01
1.36,0.92,1.7926,-0.6901,4.000e-01
1.38,0.92,1.9867,-0.7904,4.006e-01
1.40,0.92,2.0360,-0.7452,4.012e-01
1.42,0.92,2.0362,-0.7457,4.020e-01
1.44,0.92,2.0365,-0.7464,4.029e-01
1.46,0.92,2.0368,-0.7472,4.040e-01
1.48,0.92,2.0373,-0.7482,4.054e-01
1.50,0.92,2.0378,-0.7494,4.070e-01
1.52,0.92,2.0384,-0.7509,4.090e-01
1.54,0.92,2.0391,-0.7527,4.115e-01
1.56,0.92,2.0400,-0.7549,4.145e-01
1.58,0.92,2.0412,-0.7576,4.183e-01
1.60,0.92,2.0426,-0.7610,4.231e-01
1.62,0.92,2.0443,-0.7653,4.291e-01
1.64,0.92,2.0464,-0.7707,4.367e-01
1.66,0.92,2.0490,-0.7775,4.465e-01
1.68,0.92,2.0523,-0.7861,4.591e-01
1.70,0.92,2.0563,-0.7970,4.755e-01
1.72,0.92,2.0612,-0.8108,4.970e-01
1.74,0.92,2.1069,-0.8079,4.279e-01
1.76,0.92,2.1746,-0.8078,3.696e-01
1.78,0.92,2.2000,-0.8831,3.623e-01
1.80,0.92,2.2008,-1.0123,3.937e-01
1.82,0.92,2.1924,-1.1736,4.620e-01
1.84,0.92,2.1834,-1.3518,5.728e-01
1.86,0.92,2.1767,-1.5383,7.381e-01
1.88,0.92,2.1729,-1.7283,9.781e-01
1.90,0.92,2.1715,-1.9197,1.324e+00
1.92,0.92,2.1718,-2.1113,1.823e+00
1.94,0.92,2.1733,-2.3029,2.548e+00
1.96,0.92,2.1755,-2.4945,3.610e+00
1.98,0.92,2.1779,-2.6866,5.184e+00
2.00,0.92,2.1804,-2.8798,7.548e+00
2.02,0.92,2.1826,-3.0753,1.116e+01
2.04,0.92,2.1846,-3.2754,1.684e+01
0.94,0.94,2.0066,-0.4403,3.843e-01
0.96,0.94,1.9946,-0.5524,3.843e-01
0.98,0.94,1.9917,-0.5767,3.843e-01
1.00,0.94,1.9905,-0.5732,3.844e-01
1.02,0.94,1.9892,-0.5691,3.844e-01
1.04,0.94,1.9876,-0.5644,3.844e-01
1.06,0.94,1.9857,-0.5591,3.845e-01
1.08,0.94,1.9836,-0.5530,3.845e-01
1.10,0.94,1.9812,-0.5462,3.846e-01
1.12,0.94,1.9785,-0.5386,3.847e-01
1.14,0.94,1.9753,-0.5302,3.848e-01
1.16,0.94,1.9718,-0.5210,3.849e-01
1.18,0.94,1.9678,-0.5108,3.850e-01
1.20,0.94,1.9632,-0.4997,3.851e-01
1.22,0.94,1.9581,-0.4876,3.852e-01
1.24,0.94,1.9523,-0.4745,3.854e-01
1.26,0.94,1.9457,-0.4602,3.856e-01
1.28,0.94,1.9382,-0.4449,3.858e-01
1.30,0.94,1.9294,-0.4281,3.860e-01
1.32,0.94,1.9237,-0.3689,3.863e-01
1.34,0.94,1.9471,-0.3561,3.867e-01
1.36,0.94,1.8369,-0.4882,3.870e-01
1.38,0.94,1.8800,-0.8943,3.875e-01
1.40,0.94,2.0358,-0.7448,3.880e-01
1.42,0.94,2.0360,-0.7453,3.887e-01
1.44,0.94,2.0363,-0.7459,3.894e-01
1.46,0.94,2.0366,-0.7466,3.903e-01
1.48,0.94,2.0369,-0.7474,3.914e-01
1.50,0.94,2.0373,-0.7484,3.927e-01
1.52,0.94,2.0378,-0.7496,3.943e-01
1.54,0.94,2.0384,-0.7510,3.962e-01
1.56,0.94,2.0392,-0.7528,3.986e-01
1.58,0.94,2.0401,-0.7550,4.015e-01
1.60,0.94,2.0412,-0.7577,4.051e-01
1.62,0.94,2.0425,-0.7610,4.096e-01
1.64,0.94,2.0442,-0.7652,4.153e-01
1.66,0.94,2.0463,-0.7704,4.224e-01
1.68,0.94,2.0488,-0.7769,4.315e-01
1.70,0.94,2.0784,-0.7648,3.681e-01
1.72,0.94,2.1628,-0.7050,2.806e-01
1.74,0.94,2.2025,-0.7158,2.397e-01
1.76,0.94,2.2082,-0.7874,2.274e-01
1.78,0.94,2.1955,-0.9029,2.361e-01
1.80,0.94,2.1773,-1.0456,2.639e-01
1.82,0.94,2.1611,-1.2035,3.120e-01
1.84,0.94,2.1496,-1.3690,3.848e-01
1.86,0.94,2.1432,-1.5376,4.897e-01
1.88,0.94,2.1412,-1.7070,6.383e-01
1.90,0.94,2.1425,-1.8760,8.479e-01
1.92,0.94,2.1464,-2.0446,1.144e+00
1.94,0.94,2.1517,-2.2129,1.567e+00
1.96,0.94,2.1577,-2.3816,2.173e+00
1.98,0.94,2.1637,-2.5515,3.054e+00
2.00,0.94,2.1694,-2.7234,4.349e+00
2.02,0.94,2.1744,-2.8977,6.283e+00
2.04,0.94,2.1786,-3.0760,9.265e+00
0.96,0.96,2.0147,-0.4588,3.714e-01
0.98,0.96,1.9891,-0.5551,3.714e-01
1.00,0.96,1.9889,-0.5683,3.714e-01
1.02,0.96,1.9877,-0.5647,3.714e-01
1.04,0.96,1.9862,-0.5605,3.715e-01
1.06,0.96,1.9846,-0.5557,3.715e-01
1.08,0.96,1.9826,-0.5502,3.716e-01
1.10,0.96,1.9804,-0.5440,3.716e-01
1.12,0.96,1.9779,-0.5371,3.717e-01
1.14,0.96,1.9750,-0.5294,3.717e-01
1.16,0.96,1.9718,-0.5209,3.718e-01
1.18,0.96,1.9681,-0.5116,3.719e-01
1.20,0.96,1.9639,-0.5013,3.720e-01
1.22,0.96,1.9592,-0.4902,3.722e-01
1.24,0.96,1.9539,-0.4780,3.723e-01
1.26,0.96,1.9479,-0.4649,3.725e-01
1.28,0.96,1.9411,-0.4507,3.726e-01
1.30,0.96,1.9272,-0.4249,3.729e-01
1.32,0.96,1.9307,-0.3682,3.731e-01
1.34,0.96,1.9349,-0.4122,3.734e-01
1.36,0.96,1.8798,-0.3244,3.737e-01
1.38,0.96,1.8224,-0.9294,3.741e-01
1.40,0.96,2.0357,-0.7446,3.746e-01
1.42,0.96,2.0359,-0.7450,3.751e-01
1.44,0.96,2.0361,-0.7455,3.757e-01
1.46,0.96,2.0363,-0.7461,3.765e-01
1.48,0.96,2.0366,-0.7468,3.774e-01
1.50,0.96,2.0370,-0.7476,3.784e-01
1.52,0.96,2.0374,-0.7486,3.797e-01
1.54,0.96,2.0379,-0.7498,3.812e-01
1.56,0.96,2.0385,-0.7512,3.831e-01
1.58,0.96,2.0393,-0.7530,3.854e-01
1.60,0.96,2.0402,-0.7552,3.881e-01
1.62,0.96,2.0412,-0.7578,3.916e-01
1.64,0.96,2.0426,-0.7611,3.959e-01
1.66,0.96,2.0453,-0.7680,3.616e-01
1.68,0.96,2.1442,-0.6688,2.530e-01
1.70,0.96,2.1995,-0.6316,1.955e-01
1.72,0.96,2.2146,-0.6545,1.657e-01
1.74,0.96,2.2013,-0.7273,1.533e-01
1.76,0.96,2.1737,-0.8355,1.533e-01
1.78,0.96,2.1434,-0.9659,1.641e-01
1.80,0.96,2.1174,-1.1084,1.857e-01
1.82,0.96,2.0986,-1.2564,2.196e-01
1.84,0.96,2.0879,-1.4058,2.686e-01
1.86,0.96,2.0843,-1.5542,3.373e-01
1.88,0.96,2.0869,-1.7009,4.326e-01
1.90,0.96,2.0941,-1.8459,5.645e-01
1.92,0.96,2.1044,-1.9898,7.479e-01
1.94,0.96,2.1163,-2.1339,1.004e+00
1.96,0.96,2.1288,-2.2789,1.366e+00
1.98,0.96,2.1407,-2.4254,1.880e+00
2.00,0.96,2.1515,-2.5729,2.623e+00
2.02,0.96,2.1608,-2.7204,3.710e+00
2.04,0.96,2.1686,-2.8675,5.354e+00
0.98,0.98,2.0062,-0.5338,3.580e-01
1.00,0.98,1.9859,-0.5461,3.580e-01
1.02,0.98,1.9858,-0.5592,3.581e-01
1.04,0.98,1.9845,-0.5556,3.581e-01
1.06,0.98,1.9830,-0.5513,3.581e-01
1.08,0.98,1.9813,-0.5463,3.582e-01
1.10,0.98,1.9792,-0.5407,3.582e-01
1.12,0.98,1.9769,-0.5344,3.583e-01
1.14,0.98,1.9743,-0.5274,3.583e-01
1.16,0.98,1.9712,-0.5196,3.584e-01
1.18,0.98,1.9678,-0.5110,3.585e-01
1.20,0.98,1.9640,-0.5015,3.586e-01
1.22,0.98,1.9596,-0.4912,3.587e-01
1.24,0.98,1.9547,-0.4800,3.588e-01
1.26,0.98,1.9492,-0.4678,3.590e-01
1.28,0.98,1.9430,-0.4547,3.591e-01
1.30,0.98,1.9275,-0.4247,3.593e-01
1.32,0.98,1.9363,-0.3655,3.595e-01
1.34,0.98,1.9240,-0.4519,3.598e-01
1.36,0.98,1.9184,-0.2164,3.601e-01
1.38,0.98,1.7811,-0.9090,3.604e-01
1.40,0.98,2.0107,-0.7666,3.608e-01
1.42,0.98,2.0358,-0.7447,3.612e-01
1.44,0.98,2.0360,-0.7452,3.618e-01
1.46,0.98,2.0362,-0.7457,3.624e-01
1.48,0.98,2.0364,-0.7463,3.631e-01
1.50,0.98,2.0367,-0.7470,3.640e-01
1.52,0.98,2.0371,-0.7478,3.650e-01
1.54,0.98,2.0375,-0.7488,3.663e-01
1.56,0.98,2.0380,-0.7500,3.678e-01
1.58,0.98,2.0386,-0.7515,3.696e-01
1.60,0.98,2.0394,-0.7533,3.718e-01
1.62,0.98,2.0403,-0.7554,3.744e-01
1.64,0.98,2.1165,-0.6739,2.544e-01
1.66,0.98,2.1887,-0.6004,1.830e-01
1.68,0.98,2.2174,-0.5851,1.430e-01
1.70,0.98,2.2095,-0.6222,1.207e-01
1.72,0.98,2.1770,-0.7007,1.096e-01
1.74,0.98,2.1332,-0.8077,1.064e-01
1.76,0.98,2.0887,-0.9318,1.099e-01
1.78,0.98,2.0505,-1.0643,1.196e-01
1.80,0.98,2.0221,-1.1992,1.360e-01
1.82,0.98,2.0047,-1.3325,1.601e-01
1.84,0.98,1.9979,-1.4623,1.939e-01
1.86,0.98,2.0004,-1.5880,2.403e-01
1.88,0.98,2.0107,-1.7101,3.034e-01
1.90,0.98,2.0266,-1.8297,3.894e-01
1.92,0.98,2.0461,-1.9482,5.069e-01
1.94,0.98,2.0673,-2.0664,6.683e-01
1.96,0.98,2.0883,-2.1845,8.922e-01
1.98,0.98,2.1081,-2.3012,1.205e+00
2.00,0.98,2.1257,-2.4146,1.649e+00
2.02,0.98,2.1409,-2.5234,2.287e+00
2.04,0.98,2.1536,-2.6288,3.235e+00
1.00,1.00,1.9933,-0.5658,3.443e-01
1.02,1.00,1.9846,-0.5285,3.443e-01
1.04,1.00,1.9792,-0.5430,3.443e-01
1.06,1.00,1.9811,-0.5457,3.444e-01
1.08,1.00,1.9795,-0.5413,3.444e-01
1.10,1.00,1.9776,-0.5363,3.444e-01
1.12,1.00,1.9755,-0.5305,3.445e-01
1.14,1.00,1.9730,-0.5241,3.446e-01
1.16,1.00,1.9702,-0.5170,3.446e-01
1.18,1.00,1.9671,-0.5090,3.447e-01
1.20,1.00,1.9635,-0.5003,3.448e-01
1.22,1.00,1.9595,-0.4908,3.449e-01
1.24,1.00,1.9549,-0.4804,3.450e-01
1.26,1.00,1.9498,-0.4691,3.451e-01
1.28,1.00,1.9441,-0.4569,3.453e-01
1.30,1.00,1.9311,-0.4204,3.454e-01
1.32,1.00,1.9386,-0.3650,3.456e-01
1.34,1.00,1.9179,-0.4702,3.458e-01
1.36,1.00,1.9484,-0.1571,3.461e-01
1.38,1.00,1.7976,-0.8047,3.464e-01
1.40,1.00,1.9139,-0.8616,3.467e-01
1.42,1.00,2.0357,-0.7445,3.471e-01
1.44,1.00,2.0358,-0.7449,3.475e-01
1.46,1.00,2.0360,-0.7454,3.481e-01
1.48,1.00,2.0363,-0.7459,3.487e-01
1.50,1.00,2.0365,-0.7465,3.494e-01
1.52,1.00,2.0368,-0.7472,3.503e-01
1.54,1.00,2.0372,-0.7481,3.513e-01
1.56,1.00,2.0376,-0.7491,3.525e-01
1.58,1.00,2.0381,-0.7504,3.540e-01
1.60,1.00,2.0767,-0.7085,2.761e-01
1.62,1.00,2.1679,-0.6039,1.875e-01
1.64,1.00,2.2140,-0.5561,1.379e-01
1.66,1.00,2.2177,-0.5626,1.088e-01
1.68,1.00,2.1877,-0.6153,9.162e-02
1.70,1.00,2.1363,-0.7027,8.212e-02
1.72,1.00,2.0760,-0.8128,7.805e-02
1.74,1.00,2.0168,-0.9350,7.832e-02
1.76,1.00,1.9657,-1.0615,8.247e-02
1.78,1.00,1.9265,-1.1867,9.052e-02
1.80,1.00,1.9008,-1.3072,1.029e-01
1.82,1.00,1.8886,-1.4213,1.204e-01
1.84,1.00,1.8891,-1.5289,1.444e-01
1.86,1.00,1.9004,-1.6307,1.766e-01
1.88,1.00,1.9204,-1.7281,2.197e-01
1.90,1.00,1.9464,-1.8221,2.775e-01
1.92,1.00,1.9761,-1.9132,3.552e-01
1.94,1.00,2.0071,-2.0006,4.604e-01
1.96,1.00,2.0376,-2.0829,6.039e-01
1.98,1.00,2.0661,-2.1588,8.015e-01
2.00,1.00,2.0916,-2.2281,1.077e+00
2.02,1.00,2.1138,-2.2925,1.466e+00
2.04,1.00,2.1326,-2.3564,2.035e+00
1.02,1.02,1.9844,-0.5722,3.303e-01
1.04,1.02,1.9841,-0.5016,3.303e-01
1.06,1.02,1.9737,-0.5246,3.303e-01
1.08,1.02,1.9772,-0.5352,3.303e-01
1.10,1.02,1.9755,-0.5307,3.304e-01
1.12,1.02,1.9735,-0.5255,3.304e-01
1.14,1.02,1.9713,-0.5197,3.305e-01
1.16,1.02,1.9687,-0.5131,3.305e-01
1.18,1.02,1.9658,-0.5058,3.306e-01
1.20,1.02,1.9624,-0.4978,3.307e-01
1.22,1.02,1.9587,-0.4890,3.308e-01
1.24,1.02,1.9545,-0.4794,3.309e-01
1.26,1.02,1.9497,-0.4689,3.310e-01
1.28,1.02,1.9415,-0.4545,3.311e-01
1.30,1.02,1.9325,-0.4151,3.313e-01
1.32,1.02,1.9400,-0.3619,3.314e-01
1.34,1.02,1.9128,-0.4832,3.316e-01
1.36,1.02,1.9678,-0.1429,3.318e-01
1.38,1.02,1.8318,-0.6157,3.321e-01
1.40,1.02,1.8436,-0.9205,3.324e-01
1.42,1.02,2.0309,-0.7482,3.327e-01
1.44,1.02,2.0358,-0.7447,3.331e-01
1.46,1.02,2.0359,-0.7451,3.335e-01
1.48,1.02,2.0361,-0.7456,3.341e-01
1.50,1.02,2.0364,-0.7461,3.347e-01
1.52,1.02,2.0366,-0.7468,3.354e-01
1.54,1.02,2.0370,-0.7475,3.362e-01
1.56,1.02,2.0375,-0.7488,3.198e-01
1.58,1.02,2.1342,-0.6344,2.056e-01
1.60,1.02,2.2012,-0.5557,1.435e-01
1.62,1.02,2.2223,-0.5326,1.074e-01
1.64,1.02,2.2025,-0.5604,8.542e-02
1.66,1.02,2.1518,-0.6291,7.195e-02
1.68,1.02,2.0828,-0.7268,6.396e-02
1.70,1.02,2.0073,-0.8416,5.985e-02
1.72,1.02,1.9349,-0.9639,5.874e-02
1.74,1.02,1.8721,-1.0863,6.022e-02
1.76,1.02,1.8225,-1.2038,6.417e-02
1.78,1.02,1.7881,-1.3138,7.071e-02
1.80,1.02,1.7693,-1.4151,8.019e-02
1.82,1.02,1.7654,-1.5079,9.317e-02
1.84,1.02,1.7751,-1.5931,1.105e-01
1.86,1.02,1.7960,-1.6716,1.335e-01
1.88,1.02,1.8256,-1.7438,1.637e-01
1.90,1.02,1.8611,-1.8091,2.036e-01
1.92,1.02,1.9001,-1.8660,2.566e-01
1.94,1.02,1.9401,-1.9136,3.273e-01
1.96,1.02,1.9794,-1.9519,4.222e-01
1.98,1.02,2.0163,-1.9828,5.511e-01
2.00,1.02,2.0499,-2.0096,7.279e-01
2.02,1.02,2.0795,-2.0370,9.741e-01
2.04,1.02,2.1052,-2.0712,1.328e+00
1.04,1.04,1.9802,-0.5633,3.160e-01
1.06,1.04,1.9805,-0.4774,3.160e-01
1.08,1.04,1.9706,-0.5032,3.160e-01
1.10,1.04,1.9698,-0.5195,3.161e-01
1.12,1.04,1.9711,-0.5193,3.161e-01
1.14,1.04,1.9691,-0.5140,3.161e-01
1.16,1.04,1.9667,-0.5080,3.162e-01
1.18,1.04,1.9639,-0.5014,3.163e-01
1.20,1.04,1.9608,-0.4940,3.163e-01
1.22,1.04,1.9573,-0.4858,3.164e-01
1.24,1.04,1.9534,-0.4769,3.165e-01
1.26,1.04,1.9490,-0.4672,3.166e-01
1.28,1.04,1.9368,-0.4411,3.167e-01
1.30,1.04,1.9293,-0.4285,3.169e-01
1.32,1.04,1.9384,-0.3634,3.170e-01
1.34,1.04,1.9111,-0.4837,3.172e-01
1.36,1.04,1.9773,-0.1605,3.174e-01
1.38,1.04,1.8649,-0.4344,3.176e-01
1.40,1.04,1.7918,-0.9166,3.178e-01
1.42,1.04,1.9775,-0.7992,3.181e-01
1.44,1.04,2.0357,-0.7446,3.185e-01
1.46,1.04,2.0359,-0.7449,3.188e-01
1.48,1.04,2.0360,-0.7454,3.193e-01
1.50,1.04,2.0362,-0.7458,3.198e-01
1.52,1.04,2.0365,-0.7464,3.204e-01
1.54,1.04,2.0837,-0.6909,2.394e-01
1.56,1.04,2.1753,-0.5799,1.586e-01
1.58,1.04,2.2190,-0.5259,1.131e-01
1.60,1.04,2.2164,-0.5265,8.587e-02
1.62,1.04,2.1748,-0.5744,6.885e-02
1.64,1.04,2.1055,-0.6584,5.807e-02
1.66,1.04,2.0212,-0.7657,5.138e-02
1.68,1.04,1.9332,-0.8851,4.756e-02
1.70,1.04,1.8501,-1.0074,4.593e-02
1.72,1.04,1.7778,-1.1261,4.612e-02
1.74,1.04,1.7195,-1.2369,4.797e-02
1.76,1.04,1.6771,-1.3379,5.148e-02
1.78,1.04,1.6514,-1.4286,5.678e-02
1.80,1.04,1.6420,-1.5095,6.412e-02
1.82,1.04,1.6477,-1.5811,7.392e-02
1.84,1.04,1.6666,-1.6439,8.677e-02
1.86,1.04,1.6962,-1.6970,1.035e-01
1.88,1.04,1.7338,-1.7388,1.252e-01
1.90,1.04,1.7768,-1.7677,1.536e-01
1.92,1.04,1.8230,-1.7836,1.906e-01
1.94,1.04,1.8702,-1.7883,2.394e-01
1.96,1.04,1.9167,-1.7855,3.041e-01
1.98,1.04,1.9610,-1.7800,3.907e-01
2.00,1.04,2.0019,-1.7772,5.078e-01
2.02,1.04,2.0388,-1.7822,6.686e-01
2.04,1.04,2.0716,-1.8005,8.967e-01
1.06,1.06,1.9799,-0.5425,3.014e-01
1.08,1.06,1.9705,-0.4749,3.014e-01
1.10,1.06,1.9640,-0.5058,3.015e-01
1.12,1.06,1.9629,-0.4943,3.015e-01
1.14,1.06,1.9629,-0.5027,3.015e-01
1.16,1.06,1.9641,-0.5017,3.016e-01
1.18,1.06,1.9615,-0.4956,3.016e-01
1.20,1.06,1.9586,-0.4888,3.017e-01
1.22,1.06,1.9553,-0.4813,3.018e-01
1.24,1.06,1.9516,-0.4731,3.019e-01
1.26,1.06,1.9419,-0.4515,3.019e-01
1.28,1.06,1.9372,-0.4277,3.021e-01
1.30,1.06,1.9307,-0.4326,3.022e-01
1.32,1.06,1.9343,-0.3673,3.023e-01
1.34,1.06,1.9097,-0.4833,3.025e-01
1.36,1.06,1.9800,-0.1953,3.026e-01
1.38,1.06,1.8966,-0.2954,3.028e-01
1.40,1.06,1.7861,-0.8494,3.030e-01
1.42,1.06,1.8742,-0.8993,3.033e-01
1.44,1.06,2.0337,-0.7460,3.036e-01
1.46,1.06,2.0358,-0.7448,3.039e-01
1.48,1.06,2.0360,-0.7452,3.043e-01
1.50,1.06,2.0362,-0.7457,2.975e-01
1.52,1.06,2.1315,-0.6301,1.856e-01
1.54,1.06,2.2024,-0.5420,1.259e-01
1.56,1.06,2.2238,-0.5114,9.140e-02
1.58,1.06,2.1993,-0.5341,7.020e-02
1.60,1.06,2.1382,-0.6004,5.669e-02
1.62,1.06,2.0529,-0.6977,4.793e-02
1.64,1.06,1.9562,-0.8133,4.231e-02
1.66,1.06,1.8585,-0.9360,3.889e-02
1.68,1.06,1.7676,-1.0574,3.713e-02
1.70,1.06,1.6881,-1.1720,3.671e-02
1.72,1.06,1.6230,-1.2764,3.747e-02
1.74,1.06,1.5740,-1.3695,3.935e-02
1.76,1.06,1.5419,-1.4512,4.238e-02
1.78,1.06,1.5268,-1.5221,4.668e-02
1.80,1.06,1.5276,-1.5825,5.245e-02
1.82,1.06,1.5426,-1.6315,5.998e-02
1.84,1.06,1.5694,-1.6672,6.970e-02
1.86,1.06,1.6057,-1.6876,8.217e-02
1.88,1.06,1.6491,-1.6919,9.816e-02
1.90,1.06,1.6974,-1.6811,1.187e-01
1.92,1.06,1.7485,-1.6586,1.453e-01
1.94,1.06,1.8007,-1.6294,1.799e-01
1.96,1.06,1.8525,-1.5990,2.251e-01
1.98,1.06,1.9025,-1.5727,2.849e-01
2.00,1.06,1.9496,-1.5554,3.647e-01
2.02,1.06,1.9930,-1.5510,4.728e-01
2.04,1.06,2.0325,-1.5637,6.243e-01
1.08,1.08,1.9825,-0.5110,2.866e-01
1.10,1.08,1.9566,-0.4941,2.867e-01
1.12,1.08,1.9679,-0.4655,2.867e-01
1.14,1.08,1.9565,-0.4793,2.867e-01
1.16,1.08,1.9555,-0.4739,2.868e-01
1.18,1.08,1.9524,-0.4737,2.868e-01
1.20,1.08,1.9506,-0.4690,2.869e-01
1.22,1.08,1.9473,-0.4612,2.869e-01
1.24,1.08,1.9420,-0.4524,2.870e-01
1.26,1.08,1.9393,-0.4358,2.871e-01
1.28,1.08,1.9326,-0.4299,2.872e-01
1.30,1.08,1.9384,-0.4046,2.873e-01
1.32,1.08,1.9271,-0.3804,2.874e-01
1.34,1.08,1.9085,-0.4819,2.875e-01
1.36,1.08,1.9785,-0.2348,2.877e-01
1.38,1.08,1.9240,-0.2033,2.879e-01
1.40,1.08,1.8141,-0.6860,2.881e-01
1.42,1.08,1.8161,-0.9276,2.883e-01
1.44,1.08,1.9933,-0.7838,2.885e-01
1.46,1.08,2.0358,-0.7447,2.888e-01
1.48,1.08,2.0645,-0.7106,2.312e-01
1.50,1.08,2.1669,-0.5843,1.480e-01
1.52,1.08,2.2179,-0.5177,1.023e-01
1.54,1.08,2.2183,-0.5091,7.533e-02
1.56,1.08,2.1740,-0.5518,5.845e-02
1.58,1.08,2.0960,-0.6342,4.751e-02
1.60,1.08,1.9976,-0.7427,4.029e-02
1.62,1.08,1.8913,-0.8644,3.555e-02
1.64,1.08,1.7867,-0.9888,3.254e-02
1.66,1.08,1.6903,-1.1084,3.082e-02
1.68,1.08,1.6058,-1.2184,3.013e-02
1.70,1.08,1.5357,-1.3167,3.031e-02
1.72,1.08,1.4815,-1.4026,3.129e-02
1.74,1.08,1.4442,-1.4766,3.306e-02
1.76,1.08,1.4238,-1.5388,3.566e-02
1.78,1.08,1.4195,-1.5888,3.918e-02
1.80,1.08,1.4298,-1.6247,4.377e-02
1.82,1.08,1.4524,-1.6441,4.966e-02
1.84,1.08,1.4853,-1.6452,5.714e-02
1.86,1.08,1.5262,-1.6283,6.661e-02
1.88,1.08,1.5733,-1.5962,7.862e-02
1.90,1.08,1.6246,-1.5533,9.388e-02
1.92,1.08,1.6787,-1.5052,1.134e-01
1.94,1.08,1.7340,-1.4575,1.384e-01
1.96,1.08,1.7893,-1.4150,1.709e-01
1.98,1.08,1.8433,-1.3820,2.132e-01
2.00,1.08,1.8950,-1.3614,2.690e-01
2.02,1.08,1.9437,-1.3558,3.437e-01
2.04,1.08,1.9891,-1.3682,4.471e-01
1.10,1.10,1.9870,-0.4646,2.717e-01
1.12,1.10,1.9442,-0.5202,2.717e-01
